Cascaval vaca Dalia Albalact,1,0,1,0,0,272,23,38,1,0
Cascaval vaca si oaie Dej Napolact,1,0,1,0,0,340,25,26,2,0
Cascaval Vio,1,0,1,0,0,325,24,25,1,0
Cascaval Ziegenkase,1,0,1,0,0,362,24,30,0,0
Cheese mix Kaufland,1,0,1,0,0,330,26,25,0.1,0
Cottage cheese ierburi Spar,1,0,1,0,0,85,12.7,2.2,3,0.1
Crema branza Bio Quark Andechser,1,0,1,0,0,53,9.6,0.2,3.1,0
Crema branza cu ceapa verde Cora,1,0,1,0,0,215,6.4,19.5,3.5,0
Crema branza cu verdeata Hochland,1,0,1,0,0,203,5,19,3,0
Crema branza de capra Chevridou,1,0,1,0,0,160,9,12,3.7,0
Crema branza dulce light Carrefour,1,0,1,0,0,46,8,0,3.5,0
Crema branza Kaufland,1,0,1,0,0,68,12.2,3.9,0.3,0
Crema branza light Viva,1,0,1,0,0,172,11.1,12,4.9,0.1
Crema branza natural Philadelphia,1,0,1,0,0,250,5.8,23.5,3.2,0.2
Crema branza Philadelphia Kraft,1,0,1,0,0,255,5.9,24,3.2,0
"Crema cu branza proaspata, iaurt fin si cirese Ehrmann",1,0,1,0,0,132,4,5.5,16.5,0
Crema cu unt si ardei Sole Gustoso,1,0,1,0,0,252,2.5,25,4.4,0
Crema de branza  cu ierburi si usturoi Philadelphi,1,0,1,0,0,133.3,13.3,3.3,6.6,0
"Crema de branza 0,2% Creamy Quark Exquisa",1,0,1,0,0,48,8,0.2,3.5,0
"Crema de branza 0,2% cu gust de vanilie Exquisa Quark Genuss",1,0,1,0,0,87,6.4,0.2,15,0
"Crema de branza 0,2% Exquisa Fitline Natur",1,0,1,0,0,61,11,0.2,3.9,0
"Crema de branza 0,2% Genuss Amarena Quark  Exquisa",1,0,1,0,0,89,6.4,0.2,15.5,0
"Crema de branza 0,2% Latte Machiato Quark Exquisa",1,0,1,0,0,89,6.4,0.2,15.5,0.7
"Crema de branza 0,2% piersici si maracuja Exquisa Quark",1,0,1,0,0,75,5.8,0.2,12.5,0
Crema de branza 10% cu ardei copti Philadelphia,1,0,1,0,0,143,7.1,9.8,5.8,0.6
Crema de branza 20% Ehrmann,1,0,1,0,0,86,9,3.7,4.1,0.1
Crema de branza A La Quiche Lorraine Exquisa,1,0,1,0,0,225,6,21,3,0
Crema de branza Alipende,1,0,1,0,0,276,6,26.5,3.5,0
Crema de branza Almette cu verdeata,1,0,1,0,0,266,6,26,2,0
Crema de branza Bonarea,1,0,1,0,0,220,6,20,4,0
Crema de branza camembert Auchan,1,0,1,0,0,218,13,18,1,0
Crema de branza Campus Frischkase,1,0,1,0,0,162,7,13.5,3,0
Crema de branza Campus Frischkase,1,0,1,0,0,175,7,14.5,3,0
Crema de branza Ceva Fin Delaco,1,0,1,0,0,164,7.3,13,4.4,0
Crema de branza clasica Hochland,1,0,1,0,0,207,6,19,3,0
Crema de branza cu ardei Rama Creme Bonjour,1,0,1,0,0,262,5.1,24.6,4.1,0
Crema de branza cu castraveti Hochland,1,0,1,0,0,207,6,19,3,0
Crema de branza cu ceapa verde Almette,1,0,1,0,0,192,9,16,3,0
Crema de branza cu ciocolata Milka Philadelphia Kraft,1,0,1,0,0,295,6.5,13.5,35.5,1.3
Crema de branza cu ciuperci funghi porcini Philadelphia,1,0,1,0,0,138,7.1,9.7,4.5,1.1
Crema de branza cu iaurt Almette,1,0,1,0,0,192,7,16,5,0
Crema de branza cu ierburi mediteraneene Exquisa,1,0,1,0,0,159,6.8,13,3.7,0
Crema de branza cu rosii si ulei de masline Hacendado,1,0,1,0,0,223,3.2,20.2,6.9,0
Crema de branza cu smantana,1,0,1,0,0,268,2.8,26.2,3.1,0
Crema de branza cu smantana Apetito,1,0,1,0,0,248,7.8,22.5,3.5,0
Crema de branza cu smantana Ceva fin Delaco,1,0,1,0,0,269,7.5,25,3.5,0
Crema de branza cu usturoi Ceva Fin Delaco,1,0,1,0,0,164,7.3,13,1.4,0
Crema de branza cu usturoi si verdeturi Fromage Frais,1,0,1,0,0,283,7,27,3,2
Crema de branza cu verdeata Ceva fin Delaco,1,0,1,0,0,264,7.4,24.5,3.5,0
Crema de branza cu verdeata Clever,1,0,1,0,0,191,10.5,15,3.5,0.7
Crema de branza cu verdeata Philadelphia Kraft,1,0,1,0,0,149,8,11,4,0.5
Crema de branza cu verdeturi Kaufland,1,0,1,0,0,248,1,23,3,0.5
Crema de branza Delaco,1,0,1,0,0,269,7.5,25,3.5,0
Crema de branza dietetica Frucht&Quark visine Exquisa,1,0,1,0,0,87,6,2.9,9.2,0
Crema de branza Exquisa Fiocchi di Latte,1,0,1,0,0,83,13,3,1,0.1
Crema de branza Exquisa Natur,1,0,1,0,0,50,8.3,0.2,3.8,0
Crema de branza Hacendado,1,0,1,0,0,127,11.3,6.7,5.2,0.2
Crema de branza hrean Almette,1,0,1,0,0,248,6,24,2,1
Crema de branza Labneh Almarai,1,0,1,0,0,196,7,15,7.9,0
Crema de branza light 5% Linessa,1,0,1,0,0,97,9.5,5,3.3,0
Crema de branza light Carreffour,1,0,1,0,0,99,11.4,3.5,5.4,0
Crema de branza light de pus pe paine Linessa,1,0,1,0,0,172,14.5,9,7,0
Crema de branza light Exquisa,1,0,1,0,0,156,6.7,13,3,0
Crema de branza Light feta si castraveti Philadelphia,1,0,1,0,0,151,8.4,11,4,0.1
"Crema de branza light medium fat 11,5% Philadelphia",1,0,1,0,0,156,8.3,11.5,4,0.3
Crema de branza moale light Soft Cheese 13% Exquisa,1,0,1,0,0,160,7,13,3,0
Crema de branza Original Philadelphia Kraft,1,0,1,0,0,245,5.8,23,3.2,0.2
Crema de branza Philadelphia Kraft Spania,1,0,1,0,0,275,4.9,25.5,5.2,0
Crema de branza Philadelphia Light,1,0,1,0,0,189,8,15.5,3.6,0.4
"Crema de branza proaspata 0,2% Ehrmann",1,0,1,0,0,57,9.8,0.2,4.1,0.1
"Crema de branza proaspata 3,7% Ehrmann",1,0,1,0,0,86,9,3.7,4.1,0.1
Crema de branza proaspata Abitella,1,0,1,0,0,281,7.5,26.4,3.4,0
Crema de branza proaspata classic Exquisa,1,0,1,0,0,247,6,23.5,2.8,0
Crema de branza proaspata cu fructe 12% Exquisa,1,0,1,0,0,114,6,2.9,16,2
Crema de branza proaspata cu gorgonzola Miree,1,0,1,0,0,241,6,23,2.5,0.6
Crema de branza proaspata cu iaurt Ehrmann,1,0,1,0,0,57,9.8,0.2,4.1,0.1
Crema de branza proaspata cu iaurt si verdeturi Campus,1,0,1,0,0,175,7,15,3,0
Crema de branza proaspata cu somon Miree,1,0,1,0,0,241,6,23,2.5,0
Crema de branza proaspata de vaca cu boia de ardei si chili Louis D'Or,1,0,1,0,0,231,5.8,22,2.4,0
Crema de branza proaspata de vaca cu verdeturi Louis D'or,1,0,1,0,0,241,6,23,2.5,0
Crema de branza proaspata Delhaize,1,0,1,0,0,99,5,4,10.2,0
Crema de branza proaspata diet Ehrmann,1,0,1,0,0,88,5.3,3.2,9.6,0
Crema de branza proaspata light cu verdeturi Exquisa,1,0,1,0,0,165,6.7,14,3,0
Crema de branza proaspata light Hacendado,1,0,1,0,0,46,8,0.1,3.5,0
"Crema de branza si smantana light 2,2% Ceva Fin Delaco",1,0,1,0,0,82,12.4,2.2,3,0
Crema de branza smantana Almette,1,0,1,0,0,270,6,26,3,0
Crema de branza Speisequark ,1,0,1,0,0,143,9,10,3.8,0
Crema de branza Tartina LaDorna,1,0,1,0,0,256,7,24,3,0
Crema de branza topita cu ardei rosu iute Hochland,1,0,1,0,0,316,9,28,7,0
Crema de branza verdeturi Cora,1,0,1,0,0,215,6.4,19.5,3.5,0
Crema de cascaval alb,1,0,1,0,0,252,13.4,20.6,1.4,0
Crema de cascaval Premio Unicarm,1,0,1,0,0,314,7,30,4,0
"Crema de smantana cu iaurt, branza proaspata, ardei si chili Lidl",1,0,1,0,0,210,5.5,4.2,19,0
Crema de unt cu cascaval marmorat Profi,1,0,1,0,0,384,3.2,39,5,0
"Desert cu branza de vaci 0,2% si fructe Fitline Exquisa",1,1,1,0,0,92,6.5,0.2,16,0
Desert pe baza de branza proaspata si piersci Ehrmann,1,0,1,0,0,118,4.5,4,16,0
Felii cascaval  Kaufland,1,0,1,0,0,177,33,5,0,0
Feta Delis Danish White Del Delaco,1,0,1,0,0,240,11,21,2.5,0
Gorgonzola,1,0,1,0,0,350,21,28,1.5,0
Granule de branza proaspata cu smantana 2% Tnuva Slim,1,0,1,0,0,69,11,2,1.8,0
"Iaurt 0,1%  Bucovina",1,0,1,0,0,35,3.2,0.1,4.5,0
"Iaurt 2,8% natural Bifidus Sanlacta",1,0,1,0,0,54,3.1,2.8,4.1,0
Iaurt Kurt Curtici,1,0,1,0,0,54,3.2,2.8,4,0
Margarina Rama Cremefine,1,0,1,0,0,85,3.5,5,6,0
Mascarpone Delhaize,1,0,1,0,0,376,4.5,39,4,0
"Miez de lapte natur 14,2% Delaco",1,0,1,0,0,186,11.3,14.2,3.2,0
Mini cascaval pane Delaco,1,1,1,0,0,277,12.6,15.8,20.7,0
Mozzarella,1,0,1,0,0,318,21.6,24.6,2.5,0
Mozzarella 20 mini Galbani,1,0,1,0,0,196,17.5,13.5,1,0
Mozzarella 365 Mega Image,1,0,1,0,0,322,23.9,24,0.4,0
Mozzarella 50% Tesco,1,0,1,0,0,175,20,10,0.7,0
Mozzarella Bocconcino Lafuente,1,0,1,0,0,215,19,15,1,0
Mozzarella Continente,1,0,1,0,0,228,20,16,1,0
Mozzarella Cora,1,0,1,0,0,235,18,18,0.2,0
Mozzarella cu masline Santa Lucia,1,0,1,0,0,208,15,16,1,0
Mozzarella din lapte de vaca Zanetti,1,0,1,0,0,296,20,24,0,0
Mozzarella Fresca Delaco,1,0,1,0,0,247,17.5,19,1.5,0
Mozzarella Galbani Santa Lucia,1,0,1,0,0,247,18,19,1,0
Mozzarella Goldsteig,1,0,1,0,0,245,18,18.5,1.5,0
Mozzarella Gourmet Delaco ,1,0,1,0,0,270,21,20,1.5,0
Mozzarella Granarolo,1,0,1,0,0,247,18,19,1,0
Mozzarella Gustoso Sole,1,0,1,0,0,249,23,17,1,0
Mozzarella La Capannina,1,0,1,0,0,251,19,19,1,0
Mozzarella light Galbani,1,0,1,0,0,155,17.5,9,1.5,0
Mozzarella light La Capannina,1,0,1,0,0,178,20.5,10,1.5,0
Mozzarella light Linessa,1,0,1,0,0,165,20.5,8.5,1.5,0
Mozzarella light Santa Lucia,1,0,1,0,0,163,20,9,0.4,0
Mozzarella Lovilio,1,0,1,0,0,333,25.5,25,1.5,0
Mozzarella Napolact,1,0,1,0,0,305,27,21,2,0
Mozzarella Paladin,1,0,1,0,0,265,19,20,1,0
Mozzarella Piccolo Milli,1,0,1,0,0,298,20,22,5,0
Mozzarella rasa Goldsteig,1,0,1,0,0,333,25.5,25,1.5,0
Mozzarella Santa Lucia mini,1,0,1,0,0,204,17.5,14.5,1,1
Mozzarella Unicarm,1,0,1,0,0,225,18,19,1,0
Parmezan,1,0,1,0,0,431,38.5,28.6,4.1,0
Parmezan Galbani,1,0,1,0,0,393,33,20,0,0
Parmezan Reggiano,1,0,1,0,0,392,33,28.4,0,0
Parmezan Zanetti,1,0,1,0,0,392,33,28,0,0
Perle de branza cu iaurt Exquisa,1,0,1,0,0,83,13,3,1,0
Perle de branza cu smantana 4% LaDorna,1,0,1,0,0,84,11,4,1,0
Perle de branza Pic Frisch,1,0,1,0,0,102,12.5,4.6,2.7,0
Ricotta Caseificio Pini,1,0,1,0,0,137,8.5,11,1,0
Rulou snack branza de capra President,1,0,1,0,0,261,16,21,2,0
Specialitate branza capra si vaca Akadia,1,0,1,0,0,220,11,18,2.5,0
Specialitate de branza Grana Padano Agriform,1,0,1,0,0,384,33,28,0,0
Specialitate de branza tartinabila din lapte pasteurizat Cora,1,0,1,0,0,211,7,3,3,0
"Stelute de branza 4,5% Lacteea",1,0,1,0,0,103,12.5,4.5,3,0
Stelute de branza Lacteea,1,0,1,0,0,83,12.7,2.2,3.1,0
Svaiter  Kasehof,1,0,1,0,0,386,39,30,0,0
Svaiter 45% Goldsteig,1,0,1,0,0,388,30.5,29.5,0.1,0
Svaiter Allgautaler Zott,1,0,1,0,0,369,28,28.5,0,0
Svaiter bio wiesen dahler Sobbeke,1,0,1,0,0,278,38,14,0.1,0
Svaiter light Allgautaler Zott,1,0,1,0,0,298,34,18,0,0
Telemea  45% Kaufland,1,0,1,0,0,268,19,21,0.7,0
Telemea de bivolita 365,1,0,1,0,0,219,16,22,2.3,0
Telemea de capra 365,1,0,1,0,0,203,14,14,1.5,0
Telemea de capra 47% Gusturi Romanesti,1,0,1,0,0,270,15,23,0.7,0
Telemea de capra Carrefour,1,0,1,0,0,216,19,15,1.3,0
Telemea de capra LaDorna,1,0,1,0,0,269,19,21,1,1
Telemea de capra Olympus,1,0,1,0,0,270,15,23,0.7,0
Telemea de oaie Gusturi Romanesti,1,0,1,0,0,276,16.5,23,0.7,0
Telemea de oaie Hochland,1,0,1,0,0,316,17.1,27,1.1,0
Telemea de oaie LaDorna,1,0,1,0,0,246.6,16,20,0.1,0
Telemea de oaie Mega Image,1,0,1,0,0,245,18,23,3.3,0
Telemea de oaie Olympus,1,0,1,0,0,276,16.5,23,0.7,0
Telemea de oaie si capra light Olympus,1,0,1,0,0,195,23,12,0.7,0
Telemea de vaca,1,0,1,0,0,273,19.4,20.4,0,0
Telemea de vaca 365,1,0,1,0,0,219,15,15,2,0
Telemea de vaca Albalact,1,0,1,0,0,231,16,19,0,0
Telemea de vaca Coliba Ciobanasului,1,0,1,0,0,235,16,19,0,0
Telemea de vaca cu gust domol Napolact,1,0,1,0,0,310,18,26,1,0
Telemea de vaca cu verdeturi Hochland,1,0,1,0,0,261,15,22,0.7,0
Telemea de vaca Delaco,1,0,1,0,0,250,17.8,19.4,1,0
Telemea de vaca Gruia,1,0,1,0,0,199,16,15,0,0
Telemea de vaca Gusturi Romanesti,1,0,1,0,0,270,15,23,0.7,0
Telemea de vaca Hochland,1,0,1,0,0,270,13,24,0.5,0
Telemea de vaca Interagro,1,0,1,0,0,250,16,20.2,1,0
Telemea de vaca LaDorna,1,0,1,0,0,260,19,20,1,0
Telemea de vaca light 14% Hochland,1,0,1,0,0,229,25,14,0.7,0
Telemea de vaca Light Hochland,1,0,1,0,0,197,25,10.5,0.7,0
Telemea de vaca maturata Harbach,1,0,1,0,0,280,15,23,1,0
Telemea de vaca Olympus,1,0,1,0,0,270,15,23,0.7,0
Telemea de vaca Premio Unicarm,1,0,1,0,0,226,17,17.2,1,0
Telemea de vaca Real,1,0,1,0,0,235,16,19,0,0
Telemea de vaca Romfulda,1,0,1,0,0,243,17,17.2,1,0
Telemea de vaca Sofra,1,0,1,0,0,306,15,27,0,0
Telemea Gazi ,1,0,1,0,0,256,18,20,1.5,0
Telemea maturata de capra Five Continents,1,0,1,0,0,245,18,16,0.5,0
Telemea maturata de oaie Five Continents,1,0,1,0,0,260,16,18,8,0
Telemea maturata de vaca Huedin,1,0,1,0,0,275,18,22,1,0
Telemea maturata de vaca si bivolita Huedin,1,0,1,0,0,294,18,24,1.5,0
Telemea maturata Ibanesti Mirdatod,1,0,1,0,0,198,16,14.5,0.8,0
Telemea proaspata de vaca Cora,1,0,1,0,0,198,16,14.5,0.8,0
Telemea vaca Blasova,1,0,1,0,0,270,15,24,23,0
Telemea vaca light Olympus,1,0,1,0,0,177,23,12,0.7,0
Telemea vaca Traian One,1,0,1,0,0,205,16.5,15,1,0
Telemea vaca Unilact,1,0,1,0,0,230,16,16,5,0
Telemea Winny,1,0,1,0,0,223,24,16.5,1.5,0
Tofu cu chimen Inedit,1,1,1,0,0,108,12.1,4.2,5.5,0
Urda,1,0,1,0,0,136,18,4,6,0
Urda cu smantana Olympus,1,0,1,0,0,152,12,10,3.5,0
Urda cu verdeturi Unicarm,1,0,1,0,0,67.5,7,3.5,2,0
Urda de oaie Bonas,1,0,1,0,0,72,3.5,0.2,14,0
Urda dulce de vaca framantata cu sare Premio Unicarm,1,0,1,0,0,108,7,8,2,0
Urda dulce Solomonescu,1,0,1,0,0,200,11.6,13.4,8,0
Urda taraneasca vid premio Unicarm,1,0,1,0,0,113,13,5,4,0
Branza proaspata de vaci cu nuci Pilos,1,1,1,0,0,142,10.2,5,14,0
Telemea de capra bio Kondov,1,0,1,0,0,295,16.9,24.7,1.4,0
Telemea de oaie 365,1,0,1,0,0,245,17,21,2,0
Telemea maturata de vaca Milli,1,0,1,0,0,275,18,22,1,0
Mini desert cu afine Muller,1,1,1,0,0,146,2.7,7.9,15,0
Mozzarella de bivolita Mandara,1,1,1,0,0,283,13.5,25,1,0
Orez cu lapte Auchan,1,1,1,0,0,139,1.7,3.5,25,0.1
Perle de branza Exquisa,1,1,1,0,0,97,13,4.3,1.5,0
Kefir (slab),1,1,1,0,0,34,3.4,0.1,4.6,0
Kefir 1% Alba,1,1,1,0,0,36.2,3,1,3.8,0
Kefir 1% JLC,1,1,1,0,0,41,3,1,5,0
"Kefir 2,5% Big Panda",1,1,1,0,0,51,3,2,4,0
"Kefir 2,5% Boni",1,1,1,0,0,61,3.2,2.5,4,0
"Kefir 2,5% JLC",1,1,1,0,0,50.5,2.8,2.5,4.2,0
"Kefir 2,8%  Lacteea",1,1,1,0,0,59,3.2,2.8,4.5,0
"Kefir 3,3% Bueno",1,1,1,0,0,59.3,3.4,3.3,4,0.3
"Kefir 3,3% Paco",1,1,1,0,0,61.3,3.2,3.3,4.7,0
"Kefir 3,5% Napolact",1,1,1,0,0,62,3.5,3.5,4,0
"Kefir 3,6% Paulact",1,1,1,0,0,61,3.2,3.6,4,0
Kefir 3.5% Unicarm,1,1,1,0,0,58,3.1,3.5,3.6,0
Kefir bio Andechser,1,1,1,0,0,44,3.4,1.5,4.1,0
Kefir caucazian Clever,1,1,1,0,0,52,3.2,2.7,3.8,0
Kefir caucazian Milli,1,1,1,0,0,58,3.3,3,4,0
Kefir Covalact,1,1,1,0,0,55,3.2,3.3,3,0
"Kefir cremos 1,5% Pilos",1,1,1,0,0,46,3.3,1.5,4.7,0
"Kefir de capra 3,5% LaColline",1,1,1,0,0,61,3.5,3.6,3.7,0
"Kefir light 0,1% Paco",1,1,1,0,0,33.3,3.2,0.1,4.7,0.9
Kefir Monor,1,1,1,0,0,57,3.3,3,4.2,0
Kefir Sim,1,1,1,0,0,61,3.2,3.6,4,0
Kefir Zott,1,1,1,0,0,45,3.2,1.4,4.8,0
Kefir Zuzu,1,1,1,0,0,58,3.4,3,4.5,0
Crema branza creme fraiche de Normandie Vrai,1,1,1,0,0,363,2.1,38,3.1,0
Crema cu unt Sole clasic,1,1,1,0,0,252,2.5,25,3.2,0
Crema de iaurt,1,1,1,0,0,80,3.4,5,4.6,0
Crema de iaurt 3% Big Panda,1,1,1,0,0,57,3,3,4,0
Crema de iaurt 5% Brenac,1,1,1,0,0,90.2,6.4,5,4.9,0
Crema de iaurt Activia Danone,1,1,1,0,0,70,4.4,3.4,5.4,0
Crema de iaurt cu cafea Muller,1,1,1,0,0,116,4.4,4,14.8,0
Crema de iaurt cu Chantilly Muller,1,1,1,0,0,125,4.1,3.7,18.1,0
Crema de iaurt cu fructe Muller,1,1,1,0,0,111,3,3.6,16,0
Crema de iaurt Labneh,1,1,1,0,0,83,3,7,1,0
Crema de lapte,1,1,1,0,0,327,8.5,7,55.5,0
Crema iaurt Milli,1,1,1,0,0,83,3.1,6,4.1,0
Creme de branza fraiche Spar,1,1,1,0,0,308,2.3,32,2.3,0.2
Desert iaurt cu caise Paula Dr. Oetker,1,1,1,0,0,107,2.9,3.6,15.4,0.3
Desert orez cu lapte si cirese Muller,1,1,1,0,0,108,3,2.2,18.8,0
Fagaras usor 3% Covalact,1,1,1,0,0,86,12.2,3,2.5,0
Iaur cu kiwi bifidus Alipende,1,1,1,0,0,55,4.2,0.1,9.2,0.2
"Iaurt  0,1% cu cirese Linessa Lidl",1,1,1,0,0,79,3.9,0.1,13,0
"Iaurt  0,4% Vitalinea Pro Danone",1,1,1,0,0,67,7.8,0.4,7,0.7
"Iaurt  2,8% Covalact",1,1,1,0,0,55,3.4,2.8,4,0
Iaurt  3% Albalact,1,1,1,0,0,58,3.4,3,4.5,0
Iaurt  6% cu fructe de padure Monor,1,1,1,0,0,142,5,6,16,0
"Iaurt  zmeura 3,2% Bio Delhaize",1,1,1,0,0,99,3.7,3.2,12.9,0
Iaurt 0% Bifidus Prodlacta,1,1,1,0,0,42,4.4,0,6.2,0
Iaurt 0% cu cereale Tnuva,1,1,1,0,0,61,4.6,0.4,4.4,0.5
Iaurt 0% Danone Silhouette,1,1,1,0,0,40,4,0,7,0
Iaurt 0% Vdegresat Vio,1,1,1,0,0,32,4,0,3.9,0
"Iaurt 0,1 % Sim",1,1,1,0,0,32,3.7,0.1,4.1,0
"Iaurt 0,1%",1,1,1,0,0,32.9,3.4,0.1,4.6,0
"Iaurt 0,1% Auchan",1,1,1,0,0,31.7,3.2,0.1,4.5,0
"Iaurt 0,1% Bianco",1,1,1,0,0,70,5.6,0.1,10.8,0
"Iaurt 0,1% bifidus cu musli si fibre Delhaize",1,1,1,0,0,45,4.6,0.1,6.2,0.9
"Iaurt 0,1% capsuni Activia Danone",1,1,1,0,0,46,4.1,0.1,7.1,0
"Iaurt 0,1% cu ananas Activia Danone",1,1,1,0,0,47,4.1,0.1,7.4,0
"Iaurt 0,1% cu cereale Zuzu",1,1,1,0,0,76,3.7,0.3,15.3,0.7
"Iaurt 0,1% cu fructul pasiunii Danone",1,1,1,0,0,75.6,8.2,0.1,11.9,0.1
"Iaurt 0,1% cu piersici si maracuja light Campina",1,1,1,0,0,80,4,0.1,15.5,0
"Iaurt 0,1% cu prune bifidus Alipende",1,1,1,0,0,59,4.2,0.1,9.7,1
"Iaurt 0,1% Fit Vital Diet Ehrmann",1,1,1,0,0,49,3.5,0.1,8.5,1
"Iaurt 0,1% Milli",1,1,1,0,0,32,3.6,0.1,4,0
"Iaurt 0,1% Monor",1,1,1,0,0,32.5,3.2,0.1,4.6,0
"Iaurt 0,1% Muller Bianco",1,1,1,0,0,70,5.6,0.1,10.8,0
"Iaurt 0,1% Muller Light",1,1,1,0,0,51,4.2,0.1,7.8,0
"Iaurt 0,1% NutriDay Danone",1,1,1,0,0,31,3.6,0.1,3.9,0
"Iaurt 0,1% Pilos",1,1,1,0,0,34,3.6,0.1,4.6,0
"Iaurt 0,1% Ulcica Brenac",1,1,1,0,0,38,4.8,0.1,4.5,0
"Iaurt 0,1% visina racoricioasa Yoplait Tnuva",1,1,1,0,0,74,4.8,0.1,14.2,1.2
"Iaurt 0,1% Vitalinea Danone",1,1,1,0,0,38,4.1,0.1,4.4,0
"Iaurt 0,1% Vranlact",1,1,1,0,0,26,3.2,0.1,3,0
"Iaurt 0,1% zmeura Actimel Danone",1,1,1,0,0,29,2.7,0.1,3.7,0.5
"Iaurt 0,2% Ehrmann",1,1,1,0,0,57,9.8,0.2,4.1,0.1
"Iaurt 0,3% bifidus Dia",1,1,1,0,0,36,4.1,0.3,4.9,0
"Iaurt 0,4% Activia Natural Danone",1,1,1,0,0,41,4.1,0.4,4.5,0
"Iaurt 0,5% light Activia Danone",1,1,1,0,0,37,4.3,0.5,4.9,0
"Iaurt 0,8% cu rodie si zmeura Activia Danone",1,1,1,0,0,63,2.9,0.8,11,0.4
"Iaurt 0,8% de baut caise Activia Danone",1,1,1,0,0,68,2.9,0.8,12.6,0.8
Iaurt 0.1% Activia Mic Dejun extra cereale Danone,1,1,1,0,0,77,4.9,0.2,13.8,0
Iaurt 0.8% de baut cu fibre Activia Danone,1,1,1,0,0,61,2.9,0.8,10.8,1.3
Iaurt 1% Arla,1,1,1,0,0,50,5.5,1,3.5,1
Iaurt 1% Delisio,1,1,1,0,0,46,3.8,1,5.3,0
"Iaurt 1,1% cu visine Jogobella Zott",1,1,1,0,0,60,4,1.1,8.4,0
"Iaurt 1,3% cu mure si piersici Milbona",1,1,1,0,0,94,3.6,1.3,15.8,0.3
"Iaurt 1,4% Casa Buna Danone",1,1,1,0,0,71,2.7,1.4,12,0
"Iaurt 1,4% cu banane Crema di Frutta Muller",1,1,1,0,0,96,4.1,1.4,15.9,0
"Iaurt 1,5% Actimel Zmeura",1,1,1,0,0,74,2.9,1.5,11.5,0
"Iaurt 1,5% bio Irma",1,1,1,0,0,45,4,1.5,3.5,0
"Iaurt 1,5% cu musli si piersici Premio Unicarm",1,1,1,0,0,85,2.9,1.5,15,0
"Iaurt 1,5% Mariuca",1,1,1,0,0,47,3.8,1.5,4.6,0
"Iaurt 1,8% cu fibre Tnuva Slim Danone",1,1,1,0,0,48,3.7,1.8,3.5,1.5
"Iaurt 1,8% cu visine Monor",1,1,1,0,0,103,5,1.8,16,0
"Iaurt 1,8% cu visine Monor",1,1,1,0,0,103,5,1.8,16,0
"Iaurt 1,8% Gusturi Romanesti",1,1,1,0,0,45.9,3.1,1.8,4,0
Iaurt 10.9% grecesc Hacendado,1,1,1,0,0,123,4.1,10.9,2.1,0
Iaurt 2%  Nutriday Danone,1,1,1,0,0,47,3.5,2,3.7,0
Iaurt 2% Helvetica,1,1,1,0,0,51,3.7,2,4.6,0
Iaurt 2% Oke,1,1,1,0,0,47,3.3,2,4,0
Iaurt 2% Premio Unicarm,1,1,1,0,0,48,3.3,2,4.1,0
Iaurt 2% probiotic Dar,1,1,1,0,0,48.8,3.2,2,4,0
Iaurt 2% Vio,1,1,1,0,0,47,3.2,2,4,0
"Iaurt 2,2% clasic Galacta",1,1,1,0,0,47.8,3,2.2,4,0
"Iaurt 2,2% cu piersici Oikos Danone",1,1,1,0,0,100,5.4,2.2,14.7,0
"Iaurt 2,3% 4 cereale Nutriday Danone",1,1,1,0,0,92,3.2,2.3,14.5,0.3
"Iaurt 2,4% caise Nutriday Delicios Danone",1,1,1,0,0,86,3.2,2.4,13,0.1
"Iaurt 2,4% cu fructe de padure Sanlacta",1,1,1,0,0,78,3.2,2.4,11,0
"Iaurt 2,4% cu visine Nutriday Delicios Danone",1,1,1,0,0,86,3.2,2.4,13,0.1
"Iaurt 2,5% Aro",1,1,1,0,0,54,3.2,2.5,4.7,0
"Iaurt 2,5% Big Panda",1,1,1,0,0,52.8,3.5,2.5,4,0
"Iaurt 2,5% cu bucati mari de visine Milli",1,1,1,0,0,102,3,2,16,0
"Iaurt 2,5% cu caise Millie",1,1,1,0,0,102,3.9,2.5,16,0
"Iaurt 2,5% cu capsuni cu probiotice Milli",1,1,1,0,0,102,3.9,2.5,16,0
"Iaurt 2,5% cu mere coapte Jogobella",1,1,1,0,0,104,3.5,2.5,16.8,0
"Iaurt 2,5% Margareto",1,1,1,0,0,54,3.2,2.5,4.7,0
"Iaurt 2,5% Muuna",1,1,1,0,0,53,3.2,2.5,4,0
"Iaurt 2,5% Paco",1,1,1,0,0,54,3.2,2.5,4.7,0
"Iaurt 2,6% cu banane Zuzu Danone",1,1,1,0,0,89.8,3.4,2.6,13.9,0
"Iaurt 2,7% caise Activia Danone",1,1,1,0,0,94,3.4,2.7,14,0.2
"Iaurt 2,7% cirese Activia Danone",1,1,1,0,0,94,3.4,2.7,14,0.2
"Iaurt 2,7% cu piersici Activia Danone",1,1,1,0,0,94,3.4,2.7,14,0.2
"Iaurt 2,8% Brenac",1,1,1,0,0,59.6,3.6,2.8,5,0
"Iaurt 2,8% cu cereale integrale Activia Danone",1,1,1,0,0,90,3.6,2.8,13.3,0.2
"Iaurt 2,8% cu musli din cereale integrale Activia Danone",1,1,1,0,0,94,3.6,2.8,13.7,0.2
"Iaurt 2,8% Dar",1,1,1,0,0,54,3.2,2.8,4,0
"Iaurt 2,8% Delisio",1,1,1,0,0,56,3.2,2.8,3,0
